"hours_studied","exam_score"
19,63
23,65
17,58
23,70
32,66
25,63
20,62
19,69
18,66
27,68
16,62
20,64
20,65
17,64
12,65
22,65
20,70
23,71
17,65
27,67
15,68
30,73
10,64
23,71
23,70
15,68
23,68
28,68
7,59
23,74
5,62
14,64
30,76
17,70
13,69
19,69
32,74
9,62
14,70
29,71
31,68
19,66
13,67
33,71
30,74
24,65
15,60
20,69
19,65
22,69
29,70
25,65
14,57
28,68
22,67
24,70
29,68
13,62
20,67
17,66
11,60
22,65
35,75
9,67
20,71
24,63
21,67
19,68
12,65
21,72
15,61
7,60
27,72
26,72
20,70
21,67
26,71
21,66
25,72
18,70
28,71
22,64
21,66
12,64
22,67
15,67
16,64
15,61
14,99
33,67
28,72
32,66
13,68
20,64
12,69
16,65
14,66
27,73
18,63
26,66
24,65
34,71
11,58
28,68
27,69
14,63
26,66
22,69
19,69
15,63
16,65
32,76
20,67
25,70
15,60
15,68
26,68
12,70
18,68
20,69
21,62
19,64
22,71
24,68
24,72
14,64
18,73
27,69
25,70
12,69
22,64
8,66
20,69
31,68
14,65
15,62
25,75
11,60
16,63
24,66
16,67
19,68
24,72
23,66
22,63
18,71
22,67
19,66
23,66
17,68
19,66
14,68
20,68
15,68
13,66
22,66
21,70
25,68
17,65
22,70
23,66
23,68
15,64
21,69
22,65
20,69
7,66
21,68
33,70
18,65
16,65
22,68
22,67
27,72
12,70
24,72
24,71
19,64
22,69
26,73
25,70
13,68
25,71
20,71
20,66
20,68
19,70
27,72
19,66
13,65
18,66
21,65
27,72
24,68
15,68
35,67
22,68
28,67
19,69
23,65
25,70
27,64
26,66
25,64
18,66
17,67
22,68
26,71
19,67
26,69
29,67
15,61
15,68
19,67
22,64
17,63
28,72
23,69
20,66
11,64
12,61
22,71
7,63
26,65
19,71
39,78
34,73
19,65
19,66
26,66
30,74
10,62
9,66
16,71
23,67
23,69
26,72
13,72
6,65
25,71
15,64
8,61
21,69
25,65
19,69
17,64
19,69
18,68
12,63
16,66
23,65
22,66
21,67
14,62
19,66
7,68
21,68
29,63
11,66
16,65
22,72
28,70
17,63
16,65
8,65
21,66
32,68
22,64
20,66
22,68
20,64
15,62
25,67
21,67
20,65
14,59
28,66
24,68
17,63
26,68
17,68
15,66
15,63
9,61
23,68
9,66
13,69
8,64
19,68
19,66
18,68
14,62
13,68
23,69
17,70
22,65
15,68
21,67
28,64
24,63
18,67
22,66
19,67
20,63
18,69
19,70
21,70
14,65
14,64
12,67
10,61
13,70
21,68
15,64
23,68
20,68
8,63
24,65
25,69
14,63
23,69
15,61
21,69
12,62
9,58
18,71
19,69
18,68
13,61
18,67
22,68
20,72
21,71
16,67
27,68
13,64
23,73
27,65
23,67
19,63
17,63
26,69
11,68
14,68
18,69
27,73
22,66
14,68
18,65
16,67
16,70
26,66
12,64
30,69
25,71
27,68
17,68
19,66
11,70
17,65
23,63
28,70
13,67
18,63
19,64
12,60
24,62
16,65
19,69
17,68
15,66
20,72
19,68
18,69
16,65
22,65
30,70
21,67
26,73
12,70
21,66
13,68
11,61
16,70
27,66
26,67
21,69
11,64
19,65
22,75
21,63
9,69
15,68
20,66
23,66
7,66
19,68
21,65
25,70
24,68
23,70
15,61
9,61
18,64
26,71
28,72
24,66
23,63
22,62
17,65
19,66
30,72
14,68
30,70
18,70
28,73
12,67
24,65
16,65
12,65
21,70
26,66
15,65
11,68
19,66
19,65
23,71
26,65
20,70
31,69
21,71
18,67
10,64
18,82
18,66
26,66
23,65
13,61
21,72
24,70
29,71
25,84
25,72
20,67
22,72
27,70
12,62
18,71
15,62
22,68
27,74
16,68
6,64
18,65
25,66
23,68
23,67
18,67
12,63
23,71
15,63
33,66
23,67
17,66
16,70
19,64
19,71
27,68
21,64
16,66
31,72
20,66
25,70
16,66
22,68
22,70
9,64
32,71
28,72
18,71
13,63
22,68
21,63
22,66
21,63
23,72
29,70
23,65
14,67
28,66
30,69
39,73
13,66
21,70
8,68
23,65
17,67
32,71
15,70
10,61
17,69
8,63
25,67
8,65
20,63
8,67
18,66
30,72
22,68
15,67
20,72
20,66
23,73
12,71
24,65
4,65
16,65
17,68
24,70
20,68
12,62
14,66
21,65
20,71
17,61
17,63
24,67
17,70
19,73
33,72
11,69
9,61
25,71
16,64
18,61
15,63
18,65
30,73
25,68
25,72
12,62
13,63
3,58
15,68
26,74
23,68
19,67
20,65
16,63
21,71
25,62
10,66
22,65
26,66
18,71
24,68
37,72
19,66
22,66
16,67
21,71
23,72
21,64
14,60
21,64
29,70
23,72
26,68
19,62
24,68
22,72
14,60
22,72
14,65
16,63
21,66
22,65
13,65
26,67
23,65
16,67
11,66
19,71
17,64
21,61
18,65
8,61
18,64
18,69
24,71
16,70
30,70
9,62
28,73
19,66
25,66
20,66
27,66
18,65
13,67
29,76
19,66
21,63
27,71
14,63
24,67
16,63
19,66
20,72
11,70
15,62
28,69
25,66
20,64
21,70
18,67
28,71
19,69
21,70
27,70
15,61
29,65
11,67
30,70
18,67
19,68
9,69
17,65
14,68
16,67
19,70
26,68
21,69
22,70
13,67
15,70
31,74
16,63
30,72
19,62
20,71
26,68
28,72
19,64
18,64
20,63
22,66
25,71
20,70
24,67
30,73
22,64
22,65
11,62
4,64
22,67
19,74
17,63
21,64
20,64
27,70
21,71
16,63
26,66
19,65
23,70
17,65
16,68
21,72
20,67
23,65
18,66
9,67
17,65
25,68
18,68
19,69
26,71
16,64
11,65
19,64
17,67
14,70
19,66
23,70
20,70
22,64
31,71
18,63
22,72
17,72
15,61
16,63
17,67
22,67
34,65
16,64
18,69
20,65
22,71
22,70
28,98
5,65
6,63
17,61
27,67
11,64
2,65
23,73
21,69
13,67
14,63
14,67
21,66
16,64
23,68
3,61
15,66
13,65
18,65
17,67
25,68
9,63
20,70
23,68
31,69
17,67
22,69
9,65
6,61
25,65
20,67
27,66
12,69
23,71
31,68
23,65
22,64
20,68
11,64
28,71
16,70
23,68
11,63
13,61
29,66
18,75
29,71
20,69
9,62
25,65
16,61
24,69
20,66
11,64
21,69
33,78
23,68
20,70
26,68
21,68
21,69
13,68
21,80
26,67
15,64
29,64
19,68
15,67
26,65
18,66
25,67
18,64
20,66
23,63
22,71
8,62
13,64
26,72
19,65
17,67
12,65
14,63
8,65
19,67
16,67
14,65
20,64
22,64
33,69
11,60
27,70
26,66
15,66
21,68
17,62
21,70
29,72
24,64
23,71
17,67
11,64
19,64
27,72
11,66
14,68
21,95
14,64
15,64
17,68
12,67
14,67
24,71
12,63
10,66
16,65
24,68
19,68
17,62
20,67
10,65
23,71
22,71
18,61
26,70
13,60
27,70
21,67
18,66
20,63
19,65
27,75
14,66
15,61
26,65
16,61
25,73
30,73
18,63
24,67
13,62
25,71
21,70
23,70
16,69
10,66
23,72
8,63
18,65
26,71
21,66
32,69
26,62
16,66
20,66
20,64
11,63
14,68
17,68
8,67
20,67
19,68
10,65
22,74
24,85
21,64
18,67
24,68
24,67
22,65
15,63
22,64
27,62
16,68
33,75
17,63
20,68
16,63
21,68
10,62
17,67
13,66
21,65
26,69
24,70
6,64
32,75
22,66
15,62
21,70
21,68
16,66
21,65
16,68
18,68
16,62
11,66
21,68
24,69
23,67
25,74
22,61
17,64
25,69
12,66
15,61
14,71
26,71
26,69
23,66
26,64
15,68
22,71
19,66
25,94
19,68
18,66
23,70
25,68
16,65
20,64
14,69
5,59
21,70
24,72
22,64
8,63
18,67
7,62
28,69
13,66
28,66
26,63
15,62
13,58
22,67
15,68
21,67
17,67
9,62
7,66
21,65
17,67
17,69
24,67
27,69
18,62
18,67
23,63
12,65
21,66
23,71
24,70
8,68
15,67
15,71
21,65
23,64
29,69
17,68
17,67
27,71
22,64
28,69
22,68
13,69
12,67
11,58
24,66
27,69
31,70
25,70
27,70
17,66
13,61
25,71
23,69
21,69
22,65
22,69
28,74
28,71
23,68
25,69
23,68
17,63
25,68
12,67
26,71
13,66
22,69
15,68
23,63
20,69
10,66
23,71
17,68
25,69
20,65
22,68
14,67
16,65
17,65
25,64
30,69
15,64
26,66
7,65
13,69
14,66
12,64
10,61
22,72
19,67
22,63
24,69
22,70
24,71
20,60
13,70
26,69
16,63
14,69
19,71
15,68
17,64
22,68
22,69
15,65
17,68
26,74
23,72
32,67
27,73
27,68
12,61
25,70
20,62
17,67
21,69
26,93
23,68
15,69
24,68
16,64
21,69
18,66
19,68
25,72
14,63
32,73
9,65
16,65
22,68
24,70
19,65
20,66
22,66
19,65
28,69
25,69
25,64
14,66
20,63
18,68
14,68
22,65
17,69
24,66
14,63
30,72
15,67
21,67
25,68
17,71
25,73
13,68
29,69
20,69
16,63
18,62
25,70
16,66
16,62
19,64
13,63
31,71
17,67
25,67
21,67
14,71
20,69
25,93
19,72
27,71
26,63
26,65
17,61
14,66
16,61
21,67
23,64
7,69
20,64
21,70
18,73
28,63
23,68
28,64
19,69
26,69
30,67
28,69
13,62
18,66
18,68
23,71
24,66
15,62
20,68
8,59
29,70
17,66
20,65
18,66
27,73
3,65
20,65
19,64
17,69
30,74
15,68
25,65
22,72
28,71
16,69
16,67
27,71
23,68
11,63
17,69
22,68
25,73
16,69
3,58
23,65
13,63
8,59
3,58
25,66
21,67
19,67
28,67
24,65
30,71
12,66
20,68
10,65
19,71
19,64
24,72
20,69
24,70
24,66
33,70
18,62
14,66
21,70
15,63
29,73
18,70
17,71
17,65
24,64
19,66
16,82
30,68
15,67
20,68
24,69
10,63
23,66
14,68
25,71
14,69
24,70
27,70
25,73
22,68
19,65
17,72
29,67
16,68
14,69
24,70
15,69
14,68
11,65
17,70
20,65
21,61
26,69
23,67
19,65
19,63
23,67
28,76
21,70
17,67
14,66
11,65
24,65
23,63
23,74
19,72
28,68
17,62
26,65
20,69
16,61
24,67
22,66
22,70
20,72
20,69
34,68
27,74
24,70
21,67
26,68
23,69
20,66
18,66
20,68
1,60
21,69
17,66
30,77
20,63
13,66
20,64
14,63
23,68
22,65
26,65
15,64
20,68
12,62
24,67
23,73
23,69
20,65
22,66
30,73
18,72
21,72
13,61
15,69
21,66
27,74
18,64
19,66
18,64
17,66
22,72
11,71
28,70
16,67
24,71
12,63
24,64
24,64
22,65
14,65
21,62
13,65
18,64
26,74
25,67
20,66
14,70
24,68
20,64
6,58
25,65
20,68
27,64
13,66
1,92
22,69
22,68
10,63
14,64
37,68
18,67
24,68
16,66
7,66
19,68
18,64
18,63
19,62
22,66
19,65
12,66
23,66
8,69
8,67
24,75
23,73
20,66
12,61
16,68
18,67
10,66
16,69
24,69
29,67
17,65
25,63
9,63
24,66
15,66
22,69
19,72
28,70
15,68
24,66
18,67
19,68
19,62
15,64
20,71
20,65
21,69
21,65
25,71
26,69
14,65
25,66
13,68
24,72
24,74
9,64
21,64
17,63
15,66
28,67
16,64
15,62
20,66
24,71
19,63
27,72
23,71
7,61
17,71
17,69
23,74
4,61
35,68
23,67
21,70
27,69
34,72
25,66
26,67
19,68
17,68
15,65
16,63
12,62
20,66
10,62
21,61
20,63
21,65
17,64
38,74
28,70
13,63
21,68
16,69
14,70
12,62
23,71
16,69
26,69
26,68
28,65
15,65
23,65
24,72
17,63
15,68
30,72
21,66
24,71
15,67
13,61
17,70
19,64
14,64
20,68
10,70
13,65
24,67
24,65
18,65
14,65
14,66
18,62
24,63
26,63
17,70
13,67
22,66
15,63
17,66
28,67
25,68
21,67
12,66
21,71
26,69
18,72
28,70
28,68
30,68
22,67
24,62
28,67
23,69
17,64
17,66
21,69
12,70
19,69
27,72
7,61
29,68
27,68
17,66
23,65
20,66
27,67
26,68
12,67
24,63
19,64
20,66
16,69
30,70
26,72
16,71
12,63
18,68
23,67
21,69
28,65
25,69
26,71
22,67
12,64
19,68
26,67
20,62
23,68
18,72
14,61
19,67
22,70
16,59
19,70
14,60
27,74
18,68
29,67
29,67
20,66
14,63
7,62
11,64
12,68
28,65
21,71
22,68
7,62
13,68
25,68
22,67
19,67
23,70
30,69
19,70
20,69
21,70
34,72
7,59
24,64
19,72
23,70
16,63
20,66
24,72
39,71
25,71
15,62
17,62
17,64
9,65
18,68
24,67
12,61
26,68
23,68
16,62
19,62
30,74
24,68
20,66
19,67
20,65
17,66
7,67
32,76
21,66
22,68
20,63
16,65
19,63
10,59
34,74
13,62
14,59
17,71
28,73
20,68
13,68
28,66
24,69
23,70
24,74
34,75
33,71
16,71
30,65
22,65
23,65
10,67
19,67
15,67
25,71
26,72
8,62
20,70
27,72
19,64
24,66
22,69
22,71
18,68
13,63
13,71
24,65
20,66
19,68
17,61
18,71
26,70
18,66
12,61
24,67
19,72
20,65
30,68
20,70
22,63
13,69
19,62
24,71
11,64
21,69
21,71
20,63
26,72
22,66
29,69
14,60
21,68
21,65
14,67
26,66
34,68
20,63
23,73
21,66
16,67
9,66
16,60
12,67
30,67
19,70
18,69
25,68
13,67
15,63
20,70
26,71
23,67
21,64
20,66
22,70
21,65
14,68
20,65
14,65
20,69
17,63
35,70
20,64
12,62
19,66
23,73
30,72
16,68
11,62
25,67
12,62
17,72
18,67
20,68
24,65
16,79
18,66
20,68
21,65
21,67
23,67
25,67
22,68
23,72
11,65
20,65
23,70
24,67
16,68
16,63
17,68
23,69
26,66
18,64
25,69
21,62
19,65
19,70
24,72
22,66
34,70
15,67
23,65
17,68
15,62
20,68
21,69
38,72
19,65
13,63
22,68
8,62
19,69
20,65
25,74
26,70
17,65
19,70
15,59
13,63
22,64
12,63
18,67
14,65
23,67
31,73
12,64
9,65
19,72
20,72
21,66
17,62
19,68
22,67
26,69
8,67
18,63
21,65
14,71
30,70
16,68
20,65
23,68
16,69
9,62
17,62
26,72
18,64
15,58
26,66
18,64
17,68
21,69
25,71
34,71
25,67
27,71
17,64
14,62
20,70
21,63
14,66
19,65
22,69
22,63
23,64
22,66
17,67
17,66
13,65
31,72
20,70
19,67
14,64
38,72
14,65
17,62
22,67
24,64
26,63
31,72
23,66
14,70
18,66
22,70
32,67
12,64
27,67
21,72
25,72
19,68
15,64
25,66
24,68
26,66
20,70
16,70
11,62
25,69
23,69
14,66
17,68
17,71
11,64
15,67
13,68
18,67
16,68
10,69
32,71
28,68
15,65
22,63
23,65
27,72
15,67
27,69
17,67
12,64
24,62
28,71
36,70
13,64
24,69
18,65
25,73
11,64
12,64
15,70
20,70
16,64
24,64
26,66
24,66
30,74
22,69
13,67
28,73
16,66
25,67
29,75
23,73
11,67
14,65
28,71
19,63
20,68
25,72
24,67
22,71
19,67
18,66
25,72
23,64
18,68
26,65
19,74
15,65
15,63
14,65
18,70
27,71
15,66
21,69
16,67
18,64
11,67
19,67
19,70
23,71
21,68
13,65
27,70
21,64
21,67
20,63
17,65
21,70
23,67
10,60
17,64
18,65
22,64
27,67
15,71
17,69
17,70
15,69
18,69
25,64
14,63
23,67
10,66
17,69
18,69
30,69
18,72
7,65
8,63
20,69
24,69
22,64
21,69
27,72
17,62
25,66
10,65
15,69
9,65
18,67
20,63
21,66
20,61
14,64
19,64
11,65
28,68
18,69
17,61
30,72
13,61
13,66
13,60
20,69
23,72
24,69
35,71
7,64
24,71
17,64
16,67
16,67
15,66
30,73
25,73
20,70
28,70
11,62
12,68
7,65
16,73
21,65
21,66
21,64
12,63
25,62
21,70
24,65
9,64
22,70
13,62
18,67
23,66
21,74
15,69
20,70
11,68
27,70
19,71
27,73
17,69
17,61
15,68
25,66
16,67
24,64
18,67
8,61
17,65
13,62
20,69
13,61
26,69
19,64
19,65
24,64
26,68
20,67
15,68
9,61
16,69
16,64
21,74
18,66
24,68
16,65
20,66
27,66
22,65
20,67
16,65
16,63
15,67
17,70
25,68
19,66
12,67
31,72
22,68
12,66
17,62
21,65
30,67
13,62
26,66
28,67
16,68
18,66
14,68
19,62
20,64
24,68
27,71
16,63
8,62
20,69
22,62
21,71
18,69
21,66
29,64
22,65
18,68
17,69
19,68
30,71
19,66
20,65
17,68
27,72
32,75
23,67
20,67
20,70
6,64
24,65
21,68
23,67
16,66
18,69
18,64
26,68
18,68
32,65
23,65
12,65
19,67
16,63
7,62
30,73
24,72
23,71
21,67
12,66
17,68
17,64
25,70
14,66
5,56
19,71
19,64
21,65
24,70
24,70
22,71
27,70
11,62
23,72
24,62
13,67
11,58
16,69
16,60
25,72
16,66
15,66
16,69
27,70
20,70
19,70
19,67
28,67
16,59
28,67
21,65
19,68
35,71
14,61
18,63
13,67
26,69
30,70
30,69
27,66
19,70
18,67
10,61
32,74
23,70
17,66
28,73
14,62
22,65
19,62
24,64
20,63
11,69
20,63
26,67
20,65
25,71
14,71
20,69
16,71
24,68
20,70
24,71
27,68
24,69
22,71
14,63
20,66
17,67
18,71
18,59
14,67
8,66
16,72
21,70
12,68
20,63
31,69
26,67
30,75
22,67
27,74
16,66
16,65
4,60
27,63
29,69
17,64
18,68
15,63
22,65
27,74
10,65
22,61
18,66
21,67
23,66
19,69
19,65
19,65
26,66
23,73
21,64
12,67
18,67
25,68
20,71
24,64
31,67
26,68
21,67
17,70
5,64
19,63
18,71
22,64
19,70
18,70
9,67
14,62
23,69
30,69
19,62
22,70
26,66
15,69
22,65
16,66
25,69
21,66
22,65
15,66
24,63
33,72
14,62
18,64
21,61
25,70
17,67
3,66
28,66
25,68
10,67
16,65
29,70
29,69
26,68
19,61
20,65
19,71
27,66
15,62
15,61
26,67
20,66
28,71
16,62
20,67
14,64
20,68
11,67
17,63
11,70
24,67
24,71
10,62
28,75
35,72
20,73
16,64
37,73
12,66
20,69
21,70
28,70
22,71
17,64
14,71
18,63
14,68
20,71
17,65
11,66
28,72
17,65
12,60
19,67
20,65
10,64
22,72
14,62
30,67
23,67
18,69
16,65
19,62
24,69
20,72
19,63
20,64
16,67
18,70
7,64
26,69
22,72
15,69
31,75
21,67
14,67
25,66
22,64
22,68
17,66
23,69
18,65
23,70
9,57
17,69
15,63
16,66
17,64
13,65
7,64
19,62
21,71
20,64
19,72
20,64
26,71
19,68
17,68
18,68
23,69
28,67
16,66
21,65
22,63
14,62
20,67
11,65
9,66
22,66
18,64
21,67
20,67
14,61
20,66
13,66
28,67
12,64
19,64
14,67
23,68
18,64
17,63
25,68
20,64
23,70
14,64
12,59
21,71
18,67
24,73
20,66
21,73
10,62
31,69
19,66
24,68
15,65
22,67
12,64
23,67
18,66
20,68
24,68
13,64
16,63
23,72
33,75
19,71
24,71
19,66
32,71
10,61
21,65
10,58
5,62
22,69
21,65
18,69
19,68
39,70
18,72
23,66
16,68
22,67
19,61
18,64
31,74
27,64
21,64
6,61
18,71
36,72
19,68
27,69
29,74
21,70
15,69
5,64
24,71
15,65
21,71
13,71
18,66
20,64
22,70
13,61
27,71
16,65
10,59
19,63
20,64
21,63
28,70
19,70
19,72
13,65
25,71
21,70
17,66
9,64
29,64
13,59
16,65
22,66
13,67
11,62
7,65
24,73
17,70
38,75
14,66
14,65
17,64
21,70
17,71
24,68
14,64
12,67
9,65
7,62
17,68
18,66
16,69
27,68
27,71
18,68
9,64
17,66
16,70
16,60
16,69
16,65
18,66
16,64
21,71
22,66
15,66
28,68
14,63
10,66
22,61
15,70
22,68
6,65
28,69
24,67
11,62
11,61
30,70
16,65
15,65
6,66
18,66
19,69
24,70
12,63
11,64
23,65
26,71
11,61
26,69
20,69
27,66
20,72
5,60
19,62
26,66
15,69
18,69
19,71
3,57
30,72
15,66
23,66
19,70
28,67
22,65
19,63
15,68
25,63
9,63
24,68
13,60
28,67
21,65
24,68
20,62
9,65
15,66
24,67
21,60
27,74
22,62
14,61
15,63
21,66
6,65
30,72
23,70
27,71
11,64
27,70
33,68
12,61
25,68
20,64
11,64
23,71
25,72
16,66
27,74
10,65
11,64
21,69
20,62
16,62
25,72
23,73
25,64
19,65
24,70
17,66
32,70
15,63
33,69
20,64
12,63
28,66
21,68
25,97
27,67
22,71
16,66
26,72
20,70
24,69
7,66
23,69
16,65
30,75
24,70
21,70
23,69
14,68
30,73
32,74
22,66
30,74
17,67
15,67
20,70
23,67
18,80
23,70
22,71
14,64
23,68
25,68
21,69
27,72
13,65
23,64
13,64
13,58
16,69
14,61
17,68
19,66
25,68
18,70
10,62
27,71
15,61
20,64
23,65
21,63
27,74
23,68
15,65
33,66
21,69
19,69
26,70
21,70
22,71
35,72
18,61
18,68
21,66
26,70
11,63
8,68
16,62
10,69
17,69
23,72
15,64
11,63
20,70
25,69
10,61
25,70
25,64
26,76
27,73
33,67
18,69
21,72
18,66
20,70
29,73
12,68
15,66
28,67
26,67
18,62
25,72
22,65
29,69
20,69
26,69
36,69
24,69
20,70
24,67
18,69
34,75
21,66
18,63
15,64
27,66
25,72
17,71
23,70
11,67
21,65
23,65
30,73
15,66
12,62
15,71
12,66
28,65
29,75
22,74
27,65
21,71
19,65
18,65
18,67
11,67
22,66
20,67
24,66
21,65
19,59
15,69
20,63
24,65
13,61
21,68
21,65
16,61
16,69
21,72
13,59
22,63
15,69
26,67
34,70
15,67
23,66
16,68
26,71
12,69
23,65
15,66
19,66
14,67
25,74
15,66
23,72
18,69
19,68
21,71
15,61
21,65
29,71
15,59
27,71
29,72
15,71
11,61
22,67
17,67
31,74
20,66
15,63
13,63
27,68
17,65
20,66
26,67
17,67
20,70
20,65
24,68
24,70
19,66
20,69
18,65
11,68
22,65
31,70
15,65
15,67
15,64
24,68
23,70
19,64
14,67
21,68
11,67
21,66
25,66
12,66
11,67
29,69
16,65
27,68
19,67
19,69
23,64
15,67
21,67
18,67
12,67
22,68
18,65
19,70
13,68
30,72
25,67
26,66
18,68
10,64
32,75
20,66
16,67
23,71
27,68
20,65
28,67
26,66
14,60
16,64
26,69
4,64
19,66
11,72
17,60
18,69
18,62
17,70
13,65
34,77
31,71
13,66
29,74
18,70
21,69
20,64
16,69
26,68
21,63
17,61
12,61
15,65
10,65
20,69
13,69
18,65
28,72
27,69
20,71
19,67
31,72
23,70
18,68
11,66
22,68
25,71
16,63
22,70
18,65
19,70
5,65
19,68
26,69
16,66
20,62
15,70
22,65
19,71
14,68
28,65
26,70
16,69
23,66
23,66
24,67
10,63
26,70
17,65
18,70
36,74
22,69
18,68
7,64
28,73
12,66
14,65
18,66
28,67
25,67
19,66
22,69
16,69
21,68
20,64
26,70
26,67
23,68
18,67
24,73
19,65
14,69
18,63
21,68
25,64
19,68
13,66
20,65
21,69
21,69
26,64
26,74
16,64
16,63
14,64
24,71
29,68
18,72
19,67
29,64
23,70
23,65
13,69
24,65
14,66
13,67
18,68
16,65
19,68
11,63
26,71
27,71
8,65
26,65
15,61
25,68
20,65
20,66
19,69
27,65
13,65
24,70
27,70
24,67
34,75
17,65
26,66
19,67
27,67
20,62
18,66
28,66
17,64
12,60
17,70
24,72
28,67
21,67
28,72
12,63
17,60
18,65
19,72
21,70
24,71
17,66
21,72
20,73
14,71
19,64
19,66
19,69
20,66
20,63
17,62
28,98
13,71
16,66
37,75
14,68
12,69
24,68
8,60
19,64
33,71
11,69
8,60
11,70
25,66
27,68
17,67
24,70
28,69
31,75
19,65
6,65
15,66
18,66
19,70
27,63
28,66
19,71
27,68
22,68
20,71
25,63
20,60
32,73
11,68
17,70
19,66
23,72
28,70
20,68
11,60
25,68
25,74
8,68
20,72
10,69
16,98
15,68
25,70
21,69
12,64
25,65
11,69
22,67
15,65
18,70
23,68
23,65
28,74
20,65
22,65
17,68
21,68
23,74
19,71
9,67
22,64
22,61
16,66
12,61
29,73
23,70
19,70
13,63
15,69
28,72
21,66
17,68
23,67
15,65
29,68
28,68
17,69
16,66
4,58
11,60
12,67
21,65
18,62
12,65
18,69
23,70
23,70
9,63
19,69
12,64
25,69
25,70
15,64
15,65
17,70
6,60
22,68
18,61
26,68
13,61
16,64
11,66
14,70
13,65
26,74
16,66
21,65
18,69
12,69
19,69
24,66
13,63
25,69
15,65
17,67
23,66
16,67
20,65
18,69
21,65
6,67
9,66
24,64
26,70
15,65
19,65
22,64
24,64
8,61
15,65
18,68
24,70
35,74
19,60
12,71
22,70
28,67
21,68
15,64
26,67
24,65
14,66
22,72
26,69
27,65
20,71
18,72
27,70
13,63
23,66
12,67
26,67
18,62
28,72
23,69
13,61
29,67
29,66
25,68
15,62
18,63
21,70
16,68
30,71
21,65
4,59
22,64
18,67
20,68
18,95
25,70
27,68
22,65
18,70
20,67
20,69
15,68
23,72
23,71
29,75
28,70
16,66
25,67
14,70
24,71
17,64
14,65
22,64
4,62
9,64
19,66
20,64
18,71
11,68
15,70
22,66
23,71
20,68
27,66
22,66
16,65
18,64
12,67
19,65
27,69
24,69
28,69
18,68
28,67
19,68
29,65
20,69
24,73
29,76
19,69
21,69
28,68
19,70
12,64
33,73
17,64
21,65
27,69
16,62
14,64
22,64
9,67
18,69
21,67
18,65
11,63
30,66
21,70
29,70
18,67
15,65
22,70
19,66
13,66
29,72
16,64
9,70
28,71
17,66
16,70
9,64
30,70
12,67
20,65
25,68
23,69
20,68
10,68
15,64
